This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.8)  24 MAY 2018 11:56
entering extended mode
**./korrektur.tex
(korrektur.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--23
[]
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 1--23
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.33804pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 36[]\OML/cmm/m/it/10 b[] \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 32[][] 
 []


Overfull \hbox (20.2465pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.33804pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 217\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 b[] \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 30[][] 
 []


Overfull \hbox (20.2465pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.33804pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 217\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 b[] \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 30[][] 
 []


Overfull \hbox (20.2465pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.33803pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 89\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 4[]\OML/cmm/m/it/10 b[] \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 32[][] 
 []


Overfull \hbox (20.2465pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.33804pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 340\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 5[]\OML/cmm/m/it/10 b[] \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 30[][] 
 []


Overfull \hbox (20.2465pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.89362pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 149[]\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 32[][] 
 []


Overfull \hbox (20.2465pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.33804pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 280\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 9[]\OML/cmm/m/it/10 b[] \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 30[][] 
 []


Overfull \hbox (20.2465pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.89362pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 112[]\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 35[][] 
 []


Overfull \hbox (20.2465pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.89362pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 112[]\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 28[][] 
 []


Overfull \hbox (24.23264pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.87975pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 336[]\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 30[]$
 []


Overfull \hbox (25.19688pt too wide) in paragraph at lines 1--23
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.40175pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.56032pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 120[][] 
 []


Overfull \hbox (23.31943pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.31943pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.5603pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 28[][] 
 []


Overfull \hbox (22.44252pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 R[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.00475pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 84\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 85[]$
 []

Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.26 	&
       i_{ges,1} = \frac{n_{an}}{n_{\mathrm{IV},1}} = \frac{1200 \frac{1}{\t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
